Date-Time,From,Subject,Body_Preview
2025-11-10 15:04:02,wbtbcldelivery@wbtextbookcorporation.in,"Book dispatch information against challan no.-
 TBC/2025-26/26/14203, Dated: 10-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 1611 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26"
2025-11-10 16:40:35,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,"1164-Collection of Magazine ""Kisholoy"" and taking necessary action to
 distribute the magazine among the students and schools under his/her jurisdiction","--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
2025-11-10 17:30:10,DPSC PURBABARDHAMAN <dpscburdwan@gmail.com>,MONTHLY CONFERENCE : 12/11/2025 AT 11.00 A.M.,*PLEASE SEE THE ATTACHMENT*
2025-11-11 11:55:39,"""District Inspector of Schools (PE), Burdwan"" <dispe.burdwan@gmail.com>",SOP regarding Distribution of Black Shoes and School Bags,"Sir/Madam, Please find the attachment.  With thanks & regards District Inspector of Schools Primary Education,Purba Bardhaman  *P*   *Save Paper! Save Trees! Before printing, think about the e"
2025-11-11 16:33:44,SDO SADAR NORTH <sdosadarn@gmail.com>,Appointment as Volunteer i.c.w SIR-2026,"--  Please see the Attachment *SAVE PAPER SAVE WORLD*"
2025-11-11 16:41:29,DISSE PURBA BARDHAMAN <disse.bdn@gmail.com>,Monitoring of ICT@School Project,"To,  All S.I/S.(Circle Level) under Purba Bardhaman District.   I am sending herewith a letter of Secretary, SED ; govt. of West Bengal vide memo no-33/SECY/2025, dated- 7/11/2025 regarding Monito"
2025-11-12 16:06:42,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,"Sub: Approval of the proposal of organizing Science camps for school
 students through hand on Experiment","--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
2025-11-12 16:48:24,DPSC PURBABARDHAMAN <dpscburdwan@gmail.com>,Compliance of the Hon’ble High Court’s order dated 28/07/2025 passed in WPA 26600 of 2025 in the matter of Seuli Banerjee - vs – The State of West Bengal & Ors.,*PLEASE SEE THE ATTACHMENT*
2025-11-13 11:41:55,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,Submission of School Status Change Details in UDISE+ 2025–26,"To The CPCs [All CLRC] Purba Bardhaman  A Google Form has been created to collect details regarding the status change of schools in UDISE+ 2025–26. Please follow the instructions below while fil"
2025-11-13 12:27:28,Burdwan Railway Vidyapith <railwayvidyapith2014@gmail.com>,Re: Monitoring of ICT@School Project,"School authority has no Id & password to login the provided link, please supply the same.  On Wed, Nov 12, 2025 at 12:00 PM SADAR URBAN- I CIRCLE, PURBA BARDHAMAN < sadarurban1circle@gmail.com> wr"
2025-11-13 17:19:14,DISSE PURBA BARDHAMAN <disse.bdn@gmail.com>,Fwd: One day orientation cum review on Aneamia Mukt Bangla (AMB) and WIFS,
2025-11-13 18:09:44,SDO SADAR NORTH <sdosadarn@gmail.com>,Training of BLOs & Supervisor i.c.w SIR-2026,"--  Please see the Attachment *SAVE PAPER SAVE WORLD*"
2025-11-14 11:27:15,Mintu Ray <hm.cmsschool@gmail.com>,Attendance Report of Para Teacher,"Sir, Please find the attachment"
2025-11-14 13:40:58,burdwan raiway balika vidyapith <burdwanrailwaybalikavidyapith@gmail.com>,,"*                      Thanking You*   *                          Regards*  *                    Champa Som*  *                               HOI* *        Burdwan Railway Balika Vidyapit"
2025-11-14 15:46:51,DISSE PURBA BARDHAMAN <disse.bdn@gmail.com>,Student data mismatch in Banglar Shiksha Portal & UDISE+,"https://docs.google.com/spreadsheets/d/1Zq3i-KZtZdC0Av0OhqTThJE0DGpkingGFo3nKSU43zQ/edit?gid=1322134180#gid=1322134180 All concernedSI/S are requested to check the details of errors as shared in thi"
2025-11-14 16:11:12,mailtoepension@wb.gov.in,Application by incumbent to SI/HOI softcopy,"<html><body><table style='border: 1px #FFF solid;'><tr><td>Sir/ Madam, <br/><br/>This is to inform you that Application No.  12012503716 has been re-submitted by  TAPAS CHOUDHURY (Name of the Applican"
2025-11-14 17:02:15,DI Bardhaman Secondary <disse.bardhaman@gmail.com>,"Fwd: Information regarding the Various Scholarship Programmes under
 the CSR initiative of Buddy4Study (an NGO).","Please see the attachment and take necessary action.  *Thanks,*           Sd/- Debabrata Pal  * District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
2025-11-14 17:26:32,DPSC PURBABARDHAMAN <dpscburdwan@gmail.com>,REGARDING ANNUAL SPORTS - 2025,*PLEASE SEE THE ATTACHMENT*
2025-11-14 19:13:17,SDO SADAR NORTH <sdosadarn@gmail.com>,"Staff Order, 260 A.C.","--  Please see the Attachment *SAVE PAPER SAVE WORLD*"
2025-11-17 15:04:58,SDO SADAR NORTH <sdosadarn@gmail.com>,Appointment as Volunteer i.c.w SIR-2026,"--  Please see the Attachment *SAVE PAPER SAVE WORLD*"
2025-11-17 15:26:23,DUBRAJDIGHI HIGH SCHOOL <burdwandubrajdighihighschool@gmail.com>,"Intimitation of show cause for neglience of duty , unauthorized
 absence and so on to Umma Kulsum Khan, para teacher of Burdwan Dubrajdighi
 High School (H.S)","BURDWAN DUBRAJDIGHI HIGH SCHOOL (H.S) DUBRAJDIGHI, PURBA BARDHAMAN - 713101 0342-2622573 / 9475344457"
2025-11-19 12:48:02,DUBRAJDIGHI HIGH SCHOOL <burdwandubrajdighihighschool@gmail.com>,Attendance Report of Para teacher,"BURDWAN DUBRAJDIGHI HIGH SCHOOL (H.S) DUBRAJDIGHI, PURBA BARDHAMAN - 713101 0342-2622573 / 9475344457"
2025-11-19 15:17:28,Minority Purba Bardhaman <minoritypurbabdn@gmail.com>,": Regarding pending verification of Aikyashree application of the
 session 2024-25 & 2025-26","*Sir/Madam,* *Kindly find the attachment.*   *District Officer, Minority Affairs,* *Purba Bardhaman.*"
2025-11-20 11:47:48,"""District Inspector of Schools (PE), Burdwan"" <dispe.burdwan@gmail.com>","Fwd: : Regarding pending verification of Aikyashree application of
 the session 2024-25 & 2025-26","---------- Forwarded message --------- From: Minority Purba Bardhaman <minoritypurbabdn@gmail.com> Date: Wed, Nov 19, 2025 at 3:18 PM Subject: : Regarding pending verification of Aikyashree applica"
2025-11-20 15:36:15,exam wbcros <examwbcros06@gmail.com>,"Madhyamik Pariksha ( Secondary Examination) December -2025 under the
 West Bengal Council of Rabindra Open Schooling","Dear Sir/Madam,                             This is to inform you that   Madhaymik Pariksha ( Secondary Examination), December - 2025 of The West Bengal Council of Rabindra Open Schooling will be h"
2025-11-20 16:26:44,DISSE PURBA BARDHAMAN <disse.bdn@gmail.com>,"Fwd: Madhyamik Pariksha ( Secondary Examination) December -2025 under
 the West Bengal Council of Rabindra Open Schooling","Dear Sir/Madam,                             This is to inform you that   Madhaymik Pariksha ( Secondary Examination), December - 2025 of The West Bengal Council of Rabindra Open Schooling will be h"
2025-11-21 13:01:42,mailtoepension@wb.gov.in,Application by incumbent to SI/HOI  hardcopy,"<html><body><table style='border: 1px #FFF solid;'><tr><td>Sir/ Madam, <br/>This is to inform you that your office has received Hardcopy of Application No.  12012503716 along with necessary documents"
2025-11-22 16:19:47,wbtbcldelivery@wbtextbookcorporation.in,"Book dispatch information against challan no.-
 TBC/2025-26/26/16947, Dated: 22-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 200 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26/"
2025-11-22 16:28:11,wbtbcldelivery@wbtextbookcorporation.in,"Book dispatch information against challan no.-
 TBC/2025-26/26/16989, Dated: 22-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 1472 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26"
2025-11-24 16:30:30,mailtoepension@wb.gov.in,Application by incumbent to SI/HOI  hardcopy,"<html><body><table style='border: 1px #FFF solid;'><tr><td>Sir/ Madam, <br/>This is to inform you that your office has received Hardcopy of Application No.  12012504241 along with necessary documents"
2025-11-24 16:51:27,DPSC PURBABARDHAMAN <dpscburdwan@gmail.com>,Compliance of the Hon’ble High Court’s order dated 11/08/2025 passed in WPA 30849 of 2024 in the matter of Pallawi Kumari - vs – The State of West Bengal & Ors.,PLEASE SEE THE ATTACHMENT
2025-11-25 16:25:26,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,"Minutes of Sub-divisional Meeting Regarding SSM, PM-POSHAN and
 Education Department",Forwarded for information and taking necessary action.
2025-11-26 16:34:34,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,1210-Promoting Eco friendly celebrations through Eco Club for Mission life,"--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
2025-11-27 12:05:34,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,"Payroll sent for checking. After getting the salary order you will
 disburse the salary","--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
2025-11-27 13:30:57,wbtbcldelivery@wbtextbookcorporation.in,"Book dispatch information against challan no.-
 TBC/2025-26/26/17937, Dated: 27-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 736 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26/"
2025-11-28 17:51:31,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,Fwd: Completion of Data Entry for All Schools in UDISE+ 2025-26,"---------- Forwarded message --------- From: Paschim Banga Samagra Shiksha Mission <spo.pbssm@gmail.com> Date: Fri, Nov 28, 2025 at 5:06 PM Subject: Completion of Data Entry for All Schools in UDIS"
2025-12-01 12:58:21,DPSC PURBABARDHAMAN <dpscburdwan@gmail.com>,REGARDING FURNITURE GRANT FOR PRIMARY SCHOOLS,*PLEASE SEE THE ATTACHMENT*
2025-12-01 13:27:01,"""District Inspector of Schools (PE), Burdwan"" <dispe.burdwan@gmail.com>","All SIS are requested to fill up Google spread sheet regarding text
 books distribution at Circle level for 2026 academic year urgently.","https://docs.google.com/spreadsheets/d/1dJf9oOlYeWUdzniPl9p0OyBwz7hrGtQFkQ6HP0ExI0A/edit?usp=sharing  SIr/Madam Please find the attachment.  With thanks & regards District Inspector of Schools"
2025-12-01 14:48:40,"""District Inspector of Schools (PE), Burdwan"" <dispe.burdwan@gmail.com>",Junior WIFS Report for the month of November'2025.,"All the S.I of Schools are requested to update the Junior WIFS report through Google Sheet.  *Click to open:* https://docs.google.com/spreadsheets/d/15fUn_2m-0oWVjf7c-AiYt9EMZbpEe7vuSs8Nw6v2N1I/ed"
2025-12-01 16:54:27,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,Out of School Children of -2026-27,"Google Spread Sheet Link https://docs.google.com/spreadsheets/d/1lHeh4J7-yqmN385D6_wLzdziKoOpqWPMoAn7TjNgjxA/edit?usp=sharing  --    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mi"
2025-12-01 18:41:09,DPSC PURBABARDHAMAN <dpscburdwan@gmail.com>,SCHEDULE OF 3RD TERM SUMMATIVE EVALUATION-2025,*PLEASE SEE THE ATTACHMENT*
2025-12-02 11:44:44,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,1217-Drawing Limit_CLRC Salary Fund & Contingency Grant for month of November-2025,"--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
2025-12-01 23:54:32,"""SALKIA GOVT. SPONSORED PTTI"" <salkiagovtptti1968@gmail.com>","IN-SERVICE ATTENDANCE SHEET SADAR CIRCLE AND OTHERS FOR THE MONTH NOV,25",
2025-12-02 13:23:45,DI Bardhaman Secondary <disse.bardhaman@gmail.com>,Regarding zero entry in Kanyashree Portal for the year 2025-26,"Please see the attachment and take necessary action.  *Thanks,*           Sd/- Debabrata Pal  * District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
2025-12-02 13:35:17,DI Bardhaman Secondary <disse.bardhaman@gmail.com>,"Opening of Swami Vivekananda Merit-cum-Means Scholarship portal,
 2025-26 at H.S. Level.","--      Please see the attachment and take necessary action.  *Thanks,*           Sd/- Debabrata Pal  * District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
2025-12-02 15:34:08,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,1218-Release of Salary Order for the month of November-2025,"--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
2025-12-02 16:15:10,DPSC PURBABARDHAMAN <dpscburdwan@gmail.com>,"Regarding Registration Portal for the 6 Months Certificate Course
 (Bridge) in Primary Teacher Education",*PLEASE SEE THE ATTACHMENT*
2025-12-03 13:34:35,wbtbcldelivery@wbtextbookcorporation.in,"Book dispatch information against challan no.-
 TBC/2025-26/26/18576, Dated: 03-12-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 1795 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26"
2025-12-03 14:36:01,DISSE PURBA BARDHAMAN <disse.bdn@gmail.com>,SUBMISSION OF WIFS REPORT FOR THE MONTH OF NOVEMBER-2025,"Please provide WIFS  monthly report for the month of NOVEMBER, 2025 within 05.12.2025  this must be treated as urgent regards,  PLEASE SEE THE GOOGLE SHEET https://docs.google.com/spreadsheets/d/1"
2025-12-03 18:56:21,DPSC PURBABARDHAMAN <dpscburdwan@gmail.com>,"Regarding Rationalisation of Primary Teachers under DPSC, Purba Bardhaman",*PLEASE SEE THE ATTACHMENT*
2025-12-04 13:18:05,DI Bardhaman Secondary <disse.bardhaman@gmail.com>,NMMSE-2025 Admit card downloaded notice,"--      Please see the attachment and take necessary action.  *Thanks,*           Sd/- Debabrata Pal  * District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
2025-12-04 13:48:13,ABUL KALAM AZAD MOLLAH <to.bua-wb@gov.in>,"Fwd: New Global Scheme Code for ""Amader Para Amader Samadhan""","Madam/Sir,  Please refer to the forwarded mail from Jt. Director of Treasuries & Accounts, West Bengal and do the needful. DDOs without Operator Codes are requested to ignore.    Yours faithfull"
2025-12-04 17:38:07,DPSC PURBABARDHAMAN <dpscburdwan@gmail.com>,REGARDING ADMISSION -2026,"ALL SI/S are requested The following methodology shall be followed for admission of children in elementary classes including Pre-Primary Class in all Government/Government Sponsored/Aided Primary/Up"
2025-12-07 18:50:55,Sonali Nath <sonalinath578@gmail.com>,Application for EL.,"Madam,                I regret to inform you that since last night I have been suffering from high fever and severe body aches accompanied by vomiting. The doctor advised me to take rest for a few"
2025-12-07 21:12:40,Sonali Nath <sonalinath578@gmail.com>,Re: Application for EL.,"👍  Sonali reacted via Gmail <https://www.google.com/gmail/about/?utm_source=gmail-in-product&utm_medium=et&utm_campaign=emojireactionemail#app>  On Sun, 7 Dec, 2025, 6:50 pm Sonali Nath, <sonalin"
2025-12-08 12:31:34,DI Bardhaman Secondary <disse.bardhaman@gmail.com>,"Fwd: Opening of Swami Vivekananda Merit-cum-Means Scholarship portal,
 2025-26 at H.S. Level.","Please see the attachment and take necessary action.  *Thanks,*           Sd/- Debabrata Pal  * District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*   --"
2025-12-08 12:34:54,DI Bardhaman Secondary <disse.bardhaman@gmail.com>,NMMSE-2025 Admit card downloaded notice,"*Thanks,*           Sd/- Debabrata Pal  * District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
2025-12-08 15:05:09,DPSC PURBABARDHAMAN <dpscburdwan@gmail.com>,REGARDING FURNITURE GRANT FOR PRIMARY SCHOOLS,*PLEASE SEE THE ATTACHMENT*
2025-12-08 15:11:10,DISSE PURBA BARDHAMAN <disse.bdn@gmail.com>,"List of officer in-charge and centre superintendent regarding NMMSE
 2025 and centre allocation of NMMSE 2025 Purba Bardhaman","Please see the attachment.  *Sd/- Debabrata Pal * *District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
2025-12-09 14:25:42,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,"Verification of Enrolment Data and Furniture Non-Availability Status
 of Schools","*Google Spreadsheet Link *: https://docs.google.com/spreadsheets/d/1u42LLa75xGamOAdOUYS4tPByQ1sEf8-UTAg4tAyLZbI/edit?usp=sharing  --    *Madam/Sir, Please see the attachment.....Samagra Shiksha"
2025-12-10 11:35:28,DPSC PURBABARDHAMAN <dpscburdwan@gmail.com>,An urgent VC will be held on SPORTS matter at 1.00 p.m.,"An urgent VC will be held on SPORTS matter at 1.00 p.m. Chairman will remain present at this meeting. All SI of Schools under Purba Bardhaman District are requested to join the VC positively without"
2025-12-10 16:45:39,"""District Inspector of Schools (PE), Burdwan"" <dispe.burdwan@gmail.com>",Fwd: Regarding change of Surname in iOSMS/Utsashree Portal.,"---------- Forwarded message --------- From: Directorate of School Education- iOSMS Cell -SED <iosmssed@gmail.com> Date: Tue, Dec 9, 2025 at 12:58 PM Subject: Regarding change of Surname in iOSMS/U"
2025-12-10 16:46:16,"""District Inspector of Schools (PE), Burdwan"" <dispe.burdwan@gmail.com>","Fwd: Status & Progress reports of Sikshasree & Medhasree for the F.Y.
 2025-26 as on 10.12.2025","---------- Forwarded message --------- From: PO cum DWO PURBA BARDHAMAN <pobcwbdn@gmail.com> Date: Wed, Dec 10, 2025 at 11:35 AM Subject: Status & Progress reports of Sikshasree & Medhasree for the"
2025-12-11 13:40:34,"""District Inspector of Schools (PE), Burdwan"" <dispe.burdwan@gmail.com>","Fwd: Status & Progress reports of Sikshasree & Medhasree for the F.Y.
 2025-26 as on 11.12.2025","---------- Forwarded message --------- From: PO cum DWO PURBA BARDHAMAN <pobcwbdn@gmail.com> Date: Thu, Dec 11, 2025 at 12:11 PM Subject: Status & Progress reports of Sikshasree & Medhasree for the"
2025-12-11 15:10:08,"""District Inspector of Schools (PE), Burdwan"" <dispe.burdwan@gmail.com>","Request to send the salary requisition, head-wise, up to November'2025","*All S.Is of Schools are requested to submit the salary requisition through the Google Sheet by 15.12.2025 *  *Click to open:* https://docs.google.com/spreadsheets/d/10K4S44HKZru9_-RR_p5YF_uPTAGSQ"
2025-12-12 17:27:20,DPSC PURBABARDHAMAN <dpscburdwan@gmail.com>,REGARDING fixation of pay of the primary teachers who have rejoined,PLEASE SEE THE ATTACHMENT
2025-12-12 20:18:40,DPSC PURBABARDHAMAN <dpscburdwan@gmail.com>,"Notification vide no. 1424/WBBPE/D.El.Ed /2025 dated 11.12.2025 -
 Admission of untrained In -Service primary school teachers to 2 year D.El. Ed
 course for the session 2025-2027","All the SI/S are requested to act accordingly  Chiariman, DPSC, Purba Bardhaman  PLEASE SEE THE ATTACHMENT"
2025-12-15 13:17:36,burdwan raiway balika vidyapith <burdwanrailwaybalikavidyapith@gmail.com>,,"*                      Thanking You*   *                          Regards*  *                    Namita Mandal*  *                               TIC* *        Burdwan Railway Balika Vidya"
2025-12-15 14:51:01,"""Asst Headmaster & TIC"" <hm.cmsschool@gmail.com>",Attendance Report of Para Teacher,"Sir, Please find the attachment"
2025-12-15 15:32:07,DISSE PURBA BARDHAMAN <disse.bdn@gmail.com>,Office Order regarding NMMSE-2025,"Sir/Madam, Please see the attachment.  *Sd/- Debabrata Pal * *District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
2025-12-15 15:38:46,DISSE PURBA BARDHAMAN <disse.bdn@gmail.com>,"List of officer in-charge and centre superintendent regarding NMMSE
 2025 and centre allocation of NMMSE 2025 Purba Bardhaman","Please see the attachment.  *Sd/- Debabrata Pal * *District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
2025-12-15 16:07:02,CLRC Ausgram I <clrcausgram1@gmail.com>,sub division sports 2025,"Sd/- Suman Hambir SI/s Ausgram-I Circle"
2025-12-16 12:20:57,DISSE PURBA BARDHAMAN <disse.bdn@gmail.com>,"General Circular and Advisory for candidates Appearing in National
 Means-cum-Merit Scholarship Examination-2025","Sir/Madam, Please see the attachment.  *Sd/- Debabrata Pal * *District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
2025-12-16 12:51:10,DPSC PURBABARDHAMAN <dpscburdwan@gmail.com>,Compliance of the Hon’ble High Court’s order dated 28/07/2025 passed in WPA 26600 of 2025 in the matter of Seuli Banerjee - vs – The State of West Bengal & Ors.,PLEASE SEE THE ATTACHMENT
2025-12-17 14:25:55,DPSC PURBABARDHAMAN <dpscburdwan@gmail.com>,"Activation of Employee ID after rejoining of employees in their
 previous services","All the SI/S are requested to act accordingly  PLEASE SEE THE ATTACHMENT"
2025-12-17 14:46:00,DPSC PURBABARDHAMAN <dpscburdwan@gmail.com>,"Intimation of the Names of Persons nominated as the State
 Coordinator, State Joint Coordinators and District Coordinators in connection
 with 41th State Level Annual Sports Meet",*PLEASE SEE THE ATTACHMENT*
2025-12-18 14:19:38,BILL SECTION PURBA BARDHAMAN DPSC <dabilldpscbwn@gmail.com>,"Fwd: Spreadsheet shared with you: ""Activation of Employee ID after
 rejoining of employees in their previous services""","---------- Forwarded message --------- From: BILL SECTION PURBA BARDHAMAN DPSC <dabilldpscbwn@gmail.com> Date: Thu, Dec 18, 2025 at 2:08 PM Subject: Fwd: Spreadsheet shared with you: ""Activation of"
2025-12-18 14:50:16,DPSC PURBABARDHAMAN <dpscburdwan@gmail.com>,EXTENSION OF REJOINING PERIOD,*PLEASE SEE THE ATTACHMENT*
2025-12-18 17:01:47,"""District Inspector of Schools (PE), Burdwan"" <dispe.burdwan@gmail.com>",Fwd: Inclusion of Class- V in 2338 Primary Schools in W.B.,"---------- Forwarded message --------- From: Joint Secretary Elementary <jseesedwb@gmail.com> Date: Thu, Dec 18, 2025 at 4:30 PM Subject: Inclusion of Class- V in 2338 Primary Schools in W.B. To:"
2025-12-19 14:59:54,DISSE PURBA BARDHAMAN <disse.bdn@gmail.com>,Circulation of Day to Day Guidelines of upcoming Students'Week 2026,"To,      The S.I/S, all circles under Purba Bardhaman.       You are requested to circulate   the Guidelines of upcoming Students'Week 2026 and monitor.  Please see the attachment.  *Sd/- Debab"
